UserId, SessionType, dt in ms, HeadOrigin.x, HeadOrigin.y, HeadOrigin.z, HeadDir.x, HeadDir.y, HeadDir.z, EyeOrigin.x, EyeOrigin.y, EyeOrigin.z, EyeDir.x, EyeDir.y, EyeDir.z, EyeHitPos.x, EyeHitPos.y, EyeHitPos.z, TargetName, TargetLocation
tester, Scene6, 352.5101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 360.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 366.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 372.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 380.5116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 386.5095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 391.5114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 399.5114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 405.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 411.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 418.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 424.512, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 431.5092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 438.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 444.5103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 450.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 455.5114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 463.5101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 469.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 475.5115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 483.5108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 489.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 495.5103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 502.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 509.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 514.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 522.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 528.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 534.5105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 542.5117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 548.5092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 553.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 561.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 567.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 573.5106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 580.5104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 586.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 593.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 600.5107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 606.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 612.5095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 619.5108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 625.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 631.5094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 638.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 644.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 650.5094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 658.5106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 664.5108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 670.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 677.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 684.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 689.5114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 695.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 703.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 709.5093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 715.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 722.5092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 728.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 734.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 742.5112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 748.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 753.5108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 761.5092, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 767.5094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 773.5115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 781.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 787.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 793.5106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 800.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 806.5118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 813.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 820.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 826.5114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 832.5094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 839.511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1244087, -0.1498972, 0.9808432, 0.03769585, -0.04541886, 0.2971955, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 846.5113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1245144, -0.1442524, 0.9816758, 0.03772847, -0.0437092, 0.2974526, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 852.5109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1245144, -0.1442524, 0.9816758, 0.03772847, -0.0437092, 0.2974526, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 860.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1231944, -0.1386029, 0.9826557, 0.03732856, -0.0419974, 0.2977498, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
tester, Scene6, 866.5111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1231944, -0.1386029, 0.9826557, 0.03732856, -0.0419974, 0.2977498, Quad (UnityEngine.GameObject), (0.0, 0.0, 0.3)
